Id;Timestamp;Value;SensorId;Id;Name;Type;Port;Enabled;Unit
1;03/31/2021 19:03:35;11.1111;0;0;;Pressure;0;False;V
2;03/31/2021 19:03:35;22.2222;0;0;;Pressure;0;False;V
Id;Timestamp;Value;SensorId;Id;Name;Type;Port;Enabled;Unit
1;03/31/2021 19:30:27;11.1111;0;0;;Pressure;0;False;V
2;03/31/2021 19:30:28;22.2222;0;0;;Pressure;0;False;V
Id;Timestamp;Value;SensorId;Id;Name;Type;Port;Enabled;Unit
1;03/31/2021 19:31:23;11.1111;0;0;;Pressure;0;False;V
2;03/31/2021 19:31:23;22.2222;0;0;;Pressure;0;False;V
Id;Timestamp;Value;SensorId;Id;Name;Type;Port;Enabled;Unit
1;03/31/2021 19:31:48;11.1111;0;0;;Pressure;0;False;V
2;03/31/2021 19:31:48;22.2222;0;0;;Pressure;0;False;V
Id;Timestamp;Value;SensorId;Id;Name;Type;Port;Enabled;Unit
1;03/31/2021 19:35:31;11.1111;0;0;;Pressure;0;False;V
2;03/31/2021 19:35:31;22.2222;0;0;;Pressure;0;False;V
Id;Timestamp;Value;SensorId;Id;Name;Type;Port;Enabled;Unit
1;03/31/2021 19:37:11;11.1111;0;0;;Pressure;0;False;V
2;03/31/2021 19:37:11;22.2222;0;0;;Pressure;0;False;V
Id;Timestamp;Value;SensorId;Id;Name;Type;Port;Enabled;Unit
1;03/31/2021 19:43:18;11.1111;0;0;;Pressure;0;False;V
2;03/31/2021 19:43:18;22.2222;0;0;;Pressure;0;False;V
Id;Timestamp;Value;SensorId;Id;Name;Type;Port;Enabled;Unit
1;03/31/2021 19:54:18;11.1111;0;0;;Pressure;0;False;V
2;03/31/2021 19:54:18;22.2222;0;0;;Pressure;0;False;V
3;03/31/2021 19:54:18;33.3333;0;0;;Pressure;0;False;V
Id;Timestamp;Value;SensorId;Id;Name;Type;Port;Enabled;Unit
1;03/31/2021 19:55:03;11.1111;0;0;;Pressure;0;False;V
2;03/31/2021 19:55:03;22.2222;0;0;;Pressure;0;False;V
3;03/31/2021 19:55:03;33.3333;0;0;;Pressure;0;False;V
Id;Timestamp;Value;SensorId;Id;Name;Type;Port;Enabled;Unit
1;03/31/2021 20:26:27;11.1111;0;0;;Pressure;0;False;V
2;03/31/2021 20:26:27;22.2222;0;0;;Pressure;0;False;V
